Case Context,Corresponding Rule
,The driver of a motor vehicle shall drive the vehicle as close to the left hand side of the road as may be expedient and shall allow all traffic which is proceeding in the direction to pass on his right hand side
,"A person driving a vehicle shall always carry with him his driving license, certificate of registration, certificates of taxation and certificate of insurance of the vehicle and in case of • transport vehicle the permit and fitness certificate, also"
,The driver of a motor vehicle shall drive the vehicle as close to the left hand side of the road as may be expedient and shall allow all traffic which is proceeding in the direction to pass on his right hand side
,Every driver shall on the approach of a fire service vehicle or of an ambulance allow free passage by drawing to the side of the road
,Stick to the left lane and leave the right lane to faster traffic
,No driver shall take a “U” turn where “U” turn is specially prohibited and on busy traffic road
,Don’t push your way forward through any opening in the traffic at traffic signals
,"• shall on demand by police officer in uniform or an officer of the Motor Vehicles Department in uniform or any other officer authorised by the Government, produce the documents for inspection: Take care you are the most vulnerable on the road"
,A driver of a vehicle shall not • Sound the horn needlessly or continuously or more than necessary to ensure safety
,"For you and for other road users, driving can be pleasant if the following rules observed"
,"The driver of a motor vehicle shall, when passing or meeting procession or a body of body of troops or police on the march or when passing workmen engaged on road repairs, drive at a speed not exceeding 25 Km an hour"
,Do not over speed
"One vehicle was overtaking another, but the driver of the overtaken vehicle increased speed, making it difficult for the overtaking vehicle to pass.","The drive of a motor vehicle shall not, when being overtaken or being passed by another vehicle, increase speed or do anything in any way to prevent the other vehicle from passing him"
,The following signals shall be used by the drivers of all motors vehicles namely
,"• shall on demand by police officer in uniform or an officer of the Motor Vehicles Department in uniform or any other officer authorised by the Government, produce the documents for inspection: Take care you are the most vulnerable on the road"
,The driver of a motor vehicle may pass to the left of a vehicle the driver of which having inducted an intention to turn to the right has drawn to the centre to the Road and may pass on either side
,"The driver of a motor vehicle shall – when turning to left, drive as close as may be to the left-hand side of the road from which he is making the turn and of the road which he is entering • when turning to the right draw as near as may be to the centre of the road along which he is travelling and arrive as near as may be at the left-hand side of the road which the driver is entering Except as provided in regulation 5, the driver of a motor vehicles shall pass to the right of all traffic proceeding in the same direction as himself"
The driver of a goods carriage was found carrying passengers for hire or reward.,A drive of goods carriage shall not carry in the drivers cabin more numbers of persons than that is menti27d in the registration certificate and shall not carry passengers for hire or reward
,"On mountain roads and steep roads, the driver of a motor vehicle travelling down hill shall give precedence to a vehicle going uphill wherever the road is not sufficiently wide to allow the vehicle to pass each other freely without danger, and stop the vehicle to the side of the road in order to allow any vehicle proceed in uphill to pass"
,Every driver shall on the approach of a fire service vehicle or of an ambulance allow free passage by drawing to the side of the road
,"For you and for other road users, driving can be pleasant if the following rules observed"
,"The driver of a motor vehicle shall, on entering a road intersection, at which traffic is not being regulated, if the road entered is a main road designated as such, give way to the vehicles proceeding along that road, and in any other case give way to all traffic approaching the intersection on his right hand"
,"A person driving a vehicle shall always carry with him his driving license, certificate of registration, certificates of taxation and certificate of insurance of the vehicle and in case of • transport vehicle the permit and fitness certificate, also"
,"If a “U” turn is allowed the driver shall slow signal by hand as for a right turn, watch in the rear view mirror and turn when safe to do so"
,"The drive of a motor vehicle shall slow down when approaching such intersection, junction at which traffic is not being regulated, if the road entered is a main road designated as such, give way to the vehicles proceeding along that road, and in any other case give way to all traffic approaching the intersection on his right hand"
